pink,pra_duration,emo_pic,duration,starduration,posx,posy,pra_trials.thisRepN,pra_trials.thisTrialN,pra_trials.thisN,pra_trials.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,textreproductionstart.started,scale.started,key_next.started,scale.response,scale.rt,key_next.keys,key_next.rt,textWelcomeMessage.started,keyWelcome.started,keyWelcome.keys,keyWelcome.rt,textblank1000.started,sound_1.started,textblank1000.stopped,image.started,image.stopped,textrest.started,textready.started,sound_2.started,textrest.stopped,textready.stopped,start_2.started,start_3.started,start_3.keys,start_3.rt,emopic.started,redstar.started,redstar.stopped,emopic.stopped,textEndMessage.started,keyEnd.started,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,15.778167999931611,15.778167999931611,15.778167999931611,3.0439814814814827,94.32907979993615,space,160.3348167000804,,,,,,,,,,,,,,,,,,,,,,,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,,,,,,,,,,,,,,,,,,,,,176.13704509998206,176.13704509998206,space,13.28842330002226,,,,,,,,,,,,,,,,,,,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
pink.png,4,,,,,,0,0,0,0,,,,,194.57069109997246,194.57069109997246,194.57069109997246,5.023148148148148,5.300354299950413,space,13.302680799970403,,,,,189.45392969995737,189.45394618994322,190.55396189994644,190.55396189994644,194.57069109997246,207.92090119991917,232.90463949996047,232.9046417899546,232.92130119993817,237.90472729993053,,,,,,,,,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
pink.png,6,,,,,,0,1,1,2,,,,,244.9548454999458,244.9548454999458,244.9548454999458,6.064814814814815,4.833573800045997,space,17.509898000047542,,,,,237.90472729993053,237.90471858995733,238.93805969995447,238.93805969995447,244.9548454999458,262.50511229992844,287.4892503999872,287.48881078999256,287.50551589997485,292.4889267999679,,,,,,,,,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
pink.png,2,,,,,,0,2,2,1,,,,,295.5389830999775,295.5389830999775,295.5389830999775,3.090277777777778,6.066956999944523,space,27.326553900027648,,,,,292.4889267999679,292.48889378992607,293.52224279998336,293.52224279998336,295.5389830999775,322.88940729992464,347.87310859991703,347.8731376899988,347.88980289991014,352.8731827000156,,,,,,,,,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.8731827000156,352.8731827000156,space,19.129274799954146,,,,,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\pnegative_low_2100.jpg,7,0.0561269,0.7,0,,,,,0,0,0,7,380.0734908999875,380.0734908999875,380.0734908999875,5.023148148148148,3.6002768999896944,space,13.176081500016153,,,,,372.02353229990695,372.02353828992926,373.05713879992254,,,393.2905037999153,418.27426450001076,418.2742678900133,418.2909317999147,423.2743437999161,,,,,373.05713879992254,373.0735433999216,374.07355699990876,380.0734908999875,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\positive_high_8300.jpg,3,0.1552196,0,0.4,,,,,0,1,1,17,427.30729789996985,427.30729789996985,427.30729789996985,2.9745370370370368,3.7169581999769434,space,14.88622630003374,,,,,423.2743437999161,423.2743459900259,424.291026199935,,,442.2413098999532,467.2250423999503,467.22504548995056,467.24171829991974,472.22512590000406,,,,,424.291026199935,424.4410344000207,425.44058049994055,427.30729789996985,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\positive_high_8370.jpg,7,0.0561269,0.7,0,,,,,0,2,2,19,480.2581386999227,480.2581386999227,480.2581386999227,5.99537037037037,2.800207299995236,space,9.98465869994834,,,,,472.22512590000406,472.2251442900044,473.24181269994006,,,490.29207809991203,515.2758091000142,515.2758162899293,515.2924388999818,520.2758917999454,,,,,473.24181269994006,473.2918046999257,474.2913729000138,480.2581386999227,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\positive_high_5621.jpg,5,0.1152479,-0.7,0,,,,,0,3,3,18,526.3088667999255,526.3088667999255,526.3088667999255,4.988425925925926,4.450264999992214,space,16.73260330001358,,,,,520.2758917999454,520.2758854899905,521.2925490000052,,,543.076244099997,568.0599401999498,568.0599440899562,568.0766472999239,573.0600555000128,,,,,521.2925490000052,521.3925382000161,522.3921338999644,526.3088667999255,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\positive_low_7340.jpg,1,0.1384903,0,-0.4,,,,,0,4,4,12,575.2263035000069,575.2263035000069,575.2263035000069,0.9143518518518517,4.200249699992128,space,19.864083499996923,,,,,573.0600555000128,573.0600584900124,574.0767405999359,,,595.1104014000157,620.0941374999238,620.0941339899903,620.1107974000042,625.0942013999447,,,,,574.0767405999359,574.2100738999434,575.2263035000069,575.0763005999615,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\pnegative_low_9331.jpg,1,0.1384903,0,-0.4,,,,,0,5,5,4,627.2607653000159,627.2607653000159,627.2607653000159,0.9837962962962965,3.4669049999210984,space,35.06118179997429,,,,,625.0942013999447,625.0942104899907,626.1108937999234,,,662.3447953999275,687.3285269999178,687.328523589985,687.3451954999473,692.328605299932,,,,,626.1108937999234,626.2442285999423,627.2607653000159,627.1107581999386,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\pnegative_low_6010.jpg,3,0.1552196,0,0.4,,,,,0,6,6,5,696.3616597999353,696.3616597999353,696.3616597999353,3.0439814814814827,5.333941500051878,space,15.399924799916334,,,,,692.328605299932,692.3286077899277,693.3452873999486,,,711.7789143999107,736.7626105999807,736.7626425899682,736.779306899989,741.7626517999452,,,,,693.3452873999486,693.4952901999932,694.4948517999146,696.3616597999353,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\pneutral_5500.jpg,1,0.1384903,0,-0.4,,,,,0,7,7,0,743.9289739999222,743.9289739999222,743.9289739999222,1.0763888888888886,2.4668034999631345,space,23.114030699944124,,,,,741.7626517999452,741.7627214899869,742.7794068999356,,,767.0798614999512,792.0634819999104,792.0635125900037,792.080184899969,797.0635947999544,,,,,742.7794068999356,742.912704700022,743.9289739999222,743.778965299949,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\positive_low_7325.jpg,3,0.1552196,0,0.4,,,,,0,8,8,13,801.0966672999784,801.0966672999784,801.0966672999784,2.0717592592592595,23.534221500041895,space,24.29652149998583,,,,,797.0635947999544,797.0636017899844,798.0802852999186,,,825.4140443999786,850.397762699984,850.3977685900056,850.4144313000143,855.3978438000195,,,,,798.0802852999186,798.2302771999966,799.2298423999455,801.0966672999784,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\positive_low_2156.jpg,7,0.0561269,0.7,0,,,,,0,9,9,15,863.4308521000203,863.4308521000203,863.4308521000203,5.960648148148148,3.400209000101313,space,15.723453299957328,,,,,855.3978438000195,855.3978455900099,856.4145304999547,,,879.1811004999327,904.1648380999686,904.1648407899659,904.1814993999433,909.165030599921,,,,,856.4145304999547,856.4645308000036,857.4640744000208,863.4308521000203,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\pneutral_7233.jpg,5,0.1152479,-0.7,0,,,,,0,10,10,2,915.1983535999898,915.1983535999898,915.1983535999898,3.9699074074074074,2.4169503999873996,space,27.25147310004104,,,,,909.165030599921,909.1650411899784,910.1817202999955,,,942.4823672999628,967.4663030999945,967.466300689953,967.482933399966,972.4663823000155,,,,,910.1817202999955,910.2817145999288,911.2816082999343,915.1983535999898,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\pneutral_7950.jpg,7,0.0561269,0.7,0,,,,,0,11,11,3,980.4993945999304,980.4993945999304,980.4993945999304,6.099537037037036,2.783556899987161,space,15.03858809999656,,,,,972.4663823000155,972.4663889899268,973.483031700016,,,995.5663041999796,1020.5504914999474,1020.5504968899652,1020.5671698999358,1025.5505796999205,,,,,973.483031700016,973.5330381999956,974.5326539999805,980.4993945999304,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\pnegative_high_1120.jpg,7,0.0561269,0.7,0,,,,,0,12,12,11,1033.5835890999297,1033.5835890999297,1033.5835890999297,6.099537037037036,1.9167862000176683,space,11.63490579999052,,,,,1025.5505796999205,1025.5505787900067,1026.567263899953,,,1045.250413700007,1070.2346283999505,1070.2346477899584,1070.2513056999305,1075.234712800011,,,,,1026.567263899953,1026.6172648000065,1027.6168247999158,1033.5835890999297,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\positive_high_8492.jpg,1,0.1384903,0,-0.4,,,,,0,13,13,16,1077.4009623000165,1077.4009623000165,1077.4009623000165,1.1226851851851851,3.2501771999523044,space,13.464959100005217,,,,,1075.234712800011,1075.2347078899504,1076.2513645999134,,,1090.8844691999257,1115.8682465999154,1115.8682478900184,1115.8849139999365,1120.8684556999942,,,,,1076.2513645999134,1076.3847354999743,1077.4009623000165,1077.2509677999187,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\positive_low_2314.jpg,5,0.1152479,-0.7,0,,,,,0,14,14,14,1126.9017505999655,1126.9017505999655,1126.9017505999655,3.981481481481482,3.683470099931583,space,11.692432700074278,,,,,1120.8684556999942,1120.8684537899564,1121.885147999972,,,1138.6185970000224,1163.6190290999366,1163.6190265900107,1163.6190290999366,1168.6192128999392,,,,,1121.885147999972,1121.985305499984,1122.985016599996,1126.9017505999655,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\pneutral_7100.jpg,3,0.1552196,0,0.4,,,,,0,15,15,1,1172.6525066000177,1172.6525066000177,1172.6525066000177,2.013888888888889,4.250227400101721,space,12.869764399947599,,,,,1168.6192128999392,1168.6192368899822,1169.6359203999164,,,1185.569382400019,1210.5531196999364,1210.5531204899191,1210.5697887999704,1215.553207000019,,,,,1169.6359203999164,1169.769242099952,1170.7691402999917,1172.6525066000177,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\pnegative_high_6230.jpg,1,0.1384903,0,-0.4,,,,,0,16,16,8,1217.7200324999867,1217.7200324999867,1217.7200324999867,0.9837962962962965,5.233885699999519,space,14.777808199985884,,,,,1215.553207000019,1215.5532052899828,1216.5533546999795,,,1232.5373378000222,1257.5209983999375,1257.521003889956,1257.5376674999716,1262.5210812999867,,,,,1216.5533546999795,1216.7033492999617,1217.7200324999867,1217.5533632999286,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\pnegative_high_1201.jpg,5,0.1152479,-0.7,0,,,,,0,17,17,10,1268.5540589999873,1268.5540589999873,1268.5540589999873,3.0208333333333335,3.250373400049284,space,13.927370900055394,,,,,1262.5210812999867,1262.5210795899504,1263.5377641000086,,,1282.5213613000233,1307.5051274999278,1307.5051271900186,1307.5217925999314,1312.505208699964,,,,,1263.5377641000086,1263.6377656999975,1264.6373257000232,1268.5540589999873,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\pnegative_low_2520.jpg,5,0.1152479,-0.7,0,,,,,0,18,18,6,1318.5381827999372,1318.5381827999372,1318.5381827999372,4.062500000000001,2.7836166999768466,space,14.807338699931279,,,,,1312.505208699964,1312.5052091899445,1313.5218929999974,,,1333.3722049000207,1358.3559217000147,1358.3559270899161,1358.3724938000087,1363.3560044999467,,,,,1313.5218929999974,1313.6218882999383,1314.6214548000135,1318.5381827999372,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,emo_pic\pnegative_high_1300.jpg,3,0.1552196,0,0.4,,,,,0,19,19,9,1367.388954199967,1367.388954199967,1367.388954199967,2.0833333333333335,3.400331599987112,space,14.7100537000224,,,,,1363.3560044999467,1363.3560052899295,1364.372640699963,,,1382.1396636000136,1407.123326699948,1407.1233629899682,1407.140021899948,1412.1234018999385,,,,,1364.372640699963,1364.5222407999681,1365.5222235999536,1367.388954199967,,,006,001,2023-06-01_14h09.53.473,time_exp,2022.2.5,59.98821829405095,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1412.1234018999385,1412.1234018999385,,,,,,,
